FP_ID,VDL_ID,CLASS,LAT,LON,LOCATION_ID,3b,FROM_DATETIME,TO_DATETIME
6A22,Burgau2-6a22,,37.07200115,-8.775151506,FDCtY3Myk01534956289457,PI040298AD5I208350,9/4/2018 9:07,10/4/2018 9:07
0564,ER01,GRID,37.14082,-8.632846,or2Co8W8C61535299808350,PI040298AD5I213170,9/4/2018 9:07,10/4/2018 9:07
533F,ER02,GRID,37.14087107,-8.632553019,tax5p6Okho1535449241608,PI040298AD5I213454,9/4/2018 9:07,10/4/2018 9:07
9431,ER03,GRID,37.13934434,-8.632785563,pUv962F8pH1535216200274,PI040298AD5I211347,9/4/2018 9:07,10/4/2018 9:07
4704,ER04,GRID,37.140972,-8.631911,agl8HPwFpS1535278218371,PI040298AD5I214095,9/4/2018 9:07,10/4/2018 9:07
5B33,ER05,GRID,37.14090193,-8.631636035,NrudXlJXLE1535450050025,PI040298AD5I210925,9/4/2018 9:07,10/4/2018 9:07
4EFA,ER06,GRID,37.14084686,-8.631324181,2UpXZ9qsrK1535450249236,PI040298AD5I212037,9/4/2018 9:07,10/4/2018 9:07
6A37,FR01,GRID,37.14005343,-8.630333879,5hI12wAFjv1531386302928,PI040298AD5I208079,9/4/2018 9:07,10/4/2018 9:07
9417,FR02,GRID,37.14009,-8.630561,syYfkQ8xNC1531386630830,PI040298AD5I211342,9/4/2018 9:07,10/4/2018 9:07
5968,FW01,GRID,37.13933631,-8.633137009,GMlIHZ3Woe1535192572102,PI040298AD5I206247,9/4/2018 9:07,10/4/2018 9:07
5991,MN01,GRID,37.13945317,-8.630811802,oQPpcXdSeR1531387325357,PI040298AD5I208350,9/4/2018 9:07,10/4/2018 9:07
2CD5,MN02,HM-TEST,37.13996066,-8.63466836,Fq2FXgQLM81534849197309,PI040298AD5I212110,9/4/2018 9:07,10/4/2018 9:07
5D17,MN03,HM-CONTROL,37.13996066,-8.63466836,LjM8kSdx3z1534849423584,PI040298AD5I211999,9/4/2018 9:07,10/4/2018 9:07
3A30,MN04,HM-TEST,37.13988197,-8.635260695,eG9zvVzB7z1534849663856,PI040298AD5I210872,9/4/2018 9:07,10/4/2018 9:07
392B,MN05,HM-CONTROL,37.13988197,-8.635260695,mDOSxUTaS01534849950866,PI040298AD5I211083,9/4/2018 9:07,10/4/2018 9:07
41BE,MN06,HM-TEST,37.13988197,-8.635260695,kkDlUEz5zD1534850226684,PI040298AD5I213420,9/4/2018 9:07,10/4/2018 9:07
3500,MN07,HM-CONTROL,37.13984045,-8.635665486,HF0Z1gIeVp1534850507740,PI040298AD5I211129,9/4/2018 9:07,10/4/2018 9:07
1099,MN08,HM-TEST,37.14018467,-8.635034531,ub684UMsBv1534867121078,PI040298AD5I212141,9/4/2018 9:07,10/4/2018 9:07
5B8B,MN09,HM-CONTROL,37.13984045,-8.635665486,9eTwz2TQy21534851108880,PI040298AD5I212991,9/4/2018 9:07,10/4/2018 9:07
5D46,MN10,HM-CONTROL,37.14004631,-8.635092809,VKTuZBe3Jr1534851436104,PI040298AD5I211603,9/4/2018 9:07,10/4/2018 9:07
61DB,MN11,HM-TEST,37.14004631,-8.635092809,aJ6E8KbOnk1534851640535,PI040298AD5I214021,9/4/2018 9:07,10/4/2018 9:07
5700000,MN12,GRID,37.14004631,-8.635092809,cpTeFaY9631534851911890,PI040298AD5I213128,9/4/2018 9:07,10/4/2018 9:07
5654,MN13,SW-TEST,37.13958434,-8.631972931,wutSBwVoDP1535219239783,PI040298AD5I214090,9/4/2018 9:07,10/4/2018 9:07
5FFA,MN14,MA-TEST,37.1402362,-8.634870131,YOQhXfzyzk1534866511713,PI040298AD5I214088,9/4/2018 9:07,10/4/2018 9:07
4AE2,MN15,MAb-TEST,37.1402362,-8.634870131,qAReUss1XH1534866678673,PI040298AD5I214030,9/4/2018 9:07,10/4/2018 9:07
2F1D,MN16,MA-TEST,37.1402362,-8.634870131,I7EF0S7WP71534866900848,PI040298AD5I213075,9/4/2018 9:07,10/4/2018 9:07
983A,MN17,SW-TEST,37.13942732,-8.635135566,FJxIP0Z0VK1533051680469,PI040298AD5I213013,9/4/2018 9:07,10/4/2018 9:07
34A3,MN18,MB-TEST,37.14018467,-8.635034531,MPOlzrTRqG1534867267756,PI040298AD5I211178,9/4/2018 9:07,10/4/2018 9:07
608E,MN19,MBb-TEST,37.14018467,-8.635034531,pQXMgrvKtg1534867440980,PI040298AD5I212148,9/4/2018 9:07,10/4/2018 9:07
ACD1,MN20,MB-TEST,37.14018467,-8.635034531,8dPz59SEte1534867600026,PI040298AD5I213531,9/4/2018 9:07,10/4/2018 9:07
5FA9,MN21,SW-TEST,37.14018467,-8.635034531,xc0XeoFooL1534867802196,PI040298AD5G200384,9/4/2018 9:07,10/4/2018 9:07
0F0C,MN22,MC-TEST,37.14026223,-8.635092601,MySbD5DVVV1534867996413,PI040298AD5I212109,9/4/2018 9:07,10/4/2018 9:07
316E,MN23,MCb-TEST,37.14031525,-8.63510937,3hYvj31drJ1534868180078,PI040298AD5I213966,9/4/2018 9:07,10/4/2018 9:07
676F,MN24,MC-TEST,37.14040579,-8.63541277,sWnfofyy9K1534871826986,[iban],9/4/2018 9:07,10/4/2018 9:07
640D,MN25,SW-TEST,37.1402,-8.635155,fI5ZO61PA41534868523233,PI040298AD5G205297,9/4/2018 9:07,10/4/2018 9:07
0F04,MN26,MA-TEST,37.14031525,-8.63510937,v9vbFeB7vf1534868821800,PI040298AD5I213967,9/4/2018 9:07,10/4/2018 9:07
0F48,MN27,MAb-TEST,37.14029685,-8.635182897,Q4lXEbWcrK1534869086737,PI040298AD5I210985,9/4/2018 9:07,10/4/2018 9:07
63B0,MN28,MA-TEST,37.14037604,-8.635213702,cBFdbKbHoV1534869946829,PI040298AD5I210900,9/4/2018 9:07,10/4/2018 9:07
FD71,MN29,SW-TEST,37.14037604,-8.635213702,Y2WJEk7Ygz1534869616057,PI040298AD5I213355,9/4/2018 9:07,10/4/2018 9:07
59F0,MN30,MB-TEST,37.14037604,-8.635213702,D0zqgju1ho1534870198551,PI040298AD5I209489,9/4/2018 9:07,10/4/2018 9:07
3757,MN31,MC-TEST,37.14040579,-8.63541277,tiSvZU4Xv81534872148273,PI040298AD5G202636,9/4/2018 9:07,10/4/2018 9:07
5559,MN32,MCb-TEST,37.14023621,-8.635430149,QOjz7TCuyU1534870967925,PI040298AD5I213031,9/4/2018 9:07,10/4/2018 9:07
3120,MN33,MC-TEST,37.140346,-8.635351,ciigV4Z3Uf1535277546589,PI040298AD5I213444,9/4/2018 9:07,10/4/2018 9:07
1CA2,MN34,MCb-TEST,37.14040579,-8.63541277,yiS8fE2DmG1534871621291,PI040298AD5G201682,9/4/2018 9:07,10/4/2018 9:07
671D,MN35,MC-TEST,37.13913719,-8.635203345,J4U3lKlFOa1533049255044,PI040298AD5I207989,9/4/2018 9:07,10/4/2018 9:07
33A1,MN36,MBb-TEST,37.14040579,-8.63541277,JGZlQjZxb61534871984747,PI040298AD5I214059,9/4/2018 9:07,10/4/2018 9:07
3390,MN37,MB-TEST,37.13913081,-8.633390528,ln7GJkYJoH1535190707803,PI040298AD5I214003,9/4/2018 9:07,10/4/2018 9:07
1659,MN38,MAb-TEST,37.1392109,-8.630932905,nSc3coxo561535220123471,PI040298AD5I212668,9/4/2018 9:07,10/4/2018 9:07
1E8C,MN39,MA-TEST,37.14045986,-8.635250569,1NJjN6QpvM1534872498323,PI040298AD5I212674,9/4/2018 9:07,10/4/2018 9:07
53C2,MN40,MCb-TEST,37.14045986,-8.635250569,oFWr3ok6EU1534872677149,PI040298AD5I212999,9/4/2018 9:07,10/4/2018 9:07
FFFD,MN41,MC-TEST,37.14045986,-8.635250569,j9rqYf9Yo21534872831735,PI040298AD5I212453,9/4/2018 9:07,10/4/2018 9:07
587C,MN42,MBb-TEST,37.14045986,-8.635250569,YOk9ARZHTb1534873026030,PI040298AD5I214089,9/4/2018 9:07,10/4/2018 9:07
641D,MN43,MB-TEST,37.14045986,-8.635250569,IF46U0xAuo1534873235737,PI040298AD5I213854,9/4/2018 9:07,10/4/2018 9:07
5738,MN44,MAb-TEST,37.1402362,-8.634870131,JZ9TXxrjPj1534866346770,PI040298AD5I213557,9/4/2018 9:07,10/4/2018 9:07
31DD,MN45,MA-TEST,37.14044754,-8.635016509,DxuRhI28951534873582880,PI040298AD5I211062,9/4/2018 9:07,10/4/2018 9:07
5EC4,MN46,MAb-TEST,37.14044754,-8.635016509,PntEIJl8sm1534873773800,PI040298AD5I212917,9/4/2018 9:07,10/4/2018 9:07
40A0,MN47,MA-TEST,37.14044754,-8.635016509,W4XoKIJSwt1534873927047,PI040298AD5I212069,9/4/2018 9:07,10/4/2018 9:07
CF87,OG01,GRID,37.14088768,-8.634026809,KEuEizqP8E1535298576003,PI040298AD5G203720,9/4/2018 9:07,10/4/2018 9:07
65,OG02,GRID,37.14094709,-8.633649414,y05c942uCK1535299209934,PI040298AD5I206187,9/4/2018 9:07,10/4/2018 9:07
6099,OG03,GRID,37.13920612,-8.633161415,2s4oP73rSr1535192424694,PI040298AD5I213006,9/4/2018 9:07,10/4/2018 9:07
6F1C,OG04,GRID,37.14092863,-8.633318445,XWK1qUaeW41535299513915,PI040298AD5I206995,9/4/2018 9:07,10/4/2018 9:07
5176,OG05,GRID,37.13936782,-8.632623589,1gnNPEMazq1535217387514,PI040298AD5I214096,9/4/2018 9:07,10/4/2018 9:07
1BF2,OG06,GRID,37.14069132,-8.633142653,CmSxAzgehi1535299936326,PI040298AD5I213880,9/4/2018 9:07,10/4/2018 9:07
9545,OG07,GRID,37.14087107,-8.632553019,RHwcYx7K101535449524728,PI040298AD5I211332,9/4/2018 9:07,10/4/2018 9:07
9000,OG08,GRID,37.14069132,-8.633142653,KABUoTC0mu1535300345924,PI040298AD5I212544,9/4/2018 9:07,10/4/2018 9:07
586F,SB01,GRID,37.138983,-8.631052,LnsQRG3RFc1535222293129,PI040298AD5I212106,9/4/2018 9:07,10/4/2018 9:07
926F,SB02,GRID,37.13845093,-8.636200872,VmsfTVaWvU1535455620265,PI040298AD5I213936,9/4/2018 9:07,10/4/2018 9:07
58A2,SB03,GRID,37.13892811,-8.631702926,UmYVVUTu5F1535222864479,PI040298AD5I211785,9/4/2018 9:07,10/4/2018 9:07
9FB7,SB04,GRID,37.13875433,-8.632570252,9PZhMsl9sC1535223087989,PI040298AD5I211670,9/4/2018 9:07,10/4/2018 9:07
95B0,SB05,GRID,37.13872807,-8.632917977,Ne6qoADmUA1535263656315,PI040298AD5I211401,9/4/2018 9:07,10/4/2018 9:07
4.00E+71,SB06,GRID,37.13846285,-8.634288168,BlYN9wFDHv1535457052190,PI040298AD5I214008,9/4/2018 9:07,10/4/2018 9:07
65C0,SB07,GRID,37.13846285,-8.634288168,MoKTE7kpBl1535456972621,PI040298AD5I208428,9/4/2018 9:07,10/4/2018 9:07
54AD,SB08,GRID,37.13846285,-8.634288168,o2hzUJIcfj1535456889401,PI040298AD5I212982,9/4/2018 9:07,10/4/2018 9:07
553F,SB09,GRID,37.13846285,-8.634288168,8xgiIQ6Zt11535456761202,PI040298AD5I213035,9/4/2018 9:07,10/4/2018 9:07
4D23,SB10,GRID,37.138352,-8.634288168,78w6hXvI1D1535276168367,PI040298AD5I213916,9/4/2018 9:07,10/4/2018 9:07
A45D,SB11,GRID,37.13831354,-8.634885309,btugHA2Mqn1535456523021,PI040298AD5I210998,9/4/2018 9:07,10/4/2018 9:07
2BB7,SB12,GRID,37.13822097,-8.635243077,0wuGkGKKZ71535456384667,PI040298AD5I212632,9/4/2018 9:07,10/4/2018 9:07
5FD8,SS01,SW1a-TEST,37.1391344,-8.633603493,caYV2EkhLP1535188065329,PI040298AD5I210868,9/4/2018 9:07,10/4/2018 9:07
6401,SS02,SW1a-TEST,37.1393913,-8.6329389,E8HPF1N1Py1535193571285,PI040298AD5I213125,9/4/2018 9:07,10/4/2018 9:07
5.00E+32,SS03,SW1a-TEST,37.13929881,-8.63355263,y3ikbOQpYD1535188689637,PI040298AD5I213518,9/4/2018 9:07,10/4/2018 9:07
5.00E+42,SS04,SW1t-TEST,37.13929881,-8.63355263,3ZiZr5cqPW1535188872700,PI040298AD5I212923,9/4/2018 9:07,10/4/2018 9:07
334B,SS05,SW1t-TEST,37.13929881,-8.63355263,GoIyvC38cb1535189050554,PI040298AD5I212031,9/4/2018 9:07,10/4/2018 9:07
321D,SS06,SW1b-TEST,37.13929881,-8.63355263,WUI2nn0kXs1535189281290,PI040298AD5I211052,9/4/2018 9:07,10/4/2018 9:07
2CF7,SS07,SW1b-TEST,37.1391043,-8.63357598,KDhBY6w3ex1537785253361,PI040298AD5I212667,9/4/2018 9:07,10/4/2018 9:07
249F,SS08,SW1b-TEST,37.13923201,-8.633432432,15VPzoVR991535190110536,PI040298AD5I211602,9/4/2018 9:07,10/4/2018 9:07
5B9E,SS09,SW1p-TEST,37.13923201,-8.633432432,KmHg5KtcKg1535190334384,PI040298AD5I212373,9/4/2018 9:07,10/4/2018 9:07
391F,SS10,SW1p-TEST,37.13913081,-8.633390528,FyUNIBCebU1535190533951,PI040298AD5I214057,9/4/2018 9:07,10/4/2018 9:07
3136,SS11,SW2a-TEST,37.14023621,-8.635430149,2qkTIALEHg1534871175465,PI040298AD5I213126,9/4/2018 9:07,10/4/2018 9:07
632D,SS12,SW2a-TEST,37.13913081,-8.633390528,3gv8CwiSgl1535190867317,PI040298AD5I213451,9/4/2018 9:07,10/4/2018 9:07
2187,SS13,SW2a-TEST,37.14040579,-8.63541277,Dp4ZyYkwhh1534872315473,PI040298AD5I213235,9/4/2018 9:07,10/4/2018 9:07
536D,SS14,SW2t-TEST,37.13931035,-8.633197488,Mdu87uI2Rp1535191450191,PI040298AD5I211154,9/4/2018 9:07,10/4/2018 9:07
5BC7,SS15,SW2t-TEST,37.13929788,-8.632910605,QSGOlxu4GS1535470691003,PI040298AD5I213048,9/4/2018 9:07,10/4/2018 9:07
4AA5,SS16,SW2b-TEST,37.13920612,-8.633161415,W0fxRKS00W1535191896310,[iban],9/4/2018 9:07,10/4/2018 9:07
635,SS17,SW2b-TEST,37.13920612,-8.633161415,DCE5cdXtpX1535192093776,PI040298AD5I213134,9/4/2018 9:07,10/4/2018 9:07
55000,SS18,SW2b-TEST,37.13920612,-8.633161415,HuMqUAsiJv1535191722844,PI040298AD5I213559,9/4/2018 9:07,10/4/2018 9:07
5766,SS19,SW2p-TEST,37.14044754,-8.635016509,oRdZEjqZC81534873425100,PI040298AD5I213524,9/4/2018 9:07,10/4/2018 9:07
6074,SS20,SW3a-TEST,37.13996066,-8.63466836,slb8cR0rGB1534848896696,PI040298AD5I212108,9/4/2018 9:07,10/4/2018 9:07
5F9D,SS21,SW2p-TEST,37.13920612,-8.633161415,cBdmhXvyjr1535192256090,PI040298AD5I211070,9/4/2018 9:07,10/4/2018 9:07
39B3,SS22,SW3a-TEST,37.13929788,-8.632910605,j6F3zrWZNk1535470631365,PI040298AD5I212473,9/4/2018 9:07,10/4/2018 9:07
25,SS23,SW3a-TEST,37.13933631,-8.633137009,R72UJzmJf01535192753018,PI040298AD5I212921,9/4/2018 9:07,10/4/2018 9:07
5F14,SS24,SW3t-TEST,37.1393913,-8.6329389,I7HZtYJqzw1535193132130,PI040298AD5I214031,9/4/2018 9:07,10/4/2018 9:07
5FB5,SS25,SW3t-TEST,37.1393913,-8.6329389,o1h1i4QP8e1535193367948,PI040298AD5I213852,9/4/2018 9:07,10/4/2018 9:07
6339,SS26,SW3b-TEST,37.14069283,-8.633818629,2okL4KwSOz1535298941239,PI040298AD5I212118,9/4/2018 9:07,10/4/2018 9:07
5181,SS27,SW3b-TEST,37.14069132,-8.633142653,TzVkMzHNuP1535299997107,PI040298AD5G200671,9/4/2018 9:07,10/4/2018 9:07
4176,SS28,SW3b-TEST,37.14023255,-8.635353444,qpjvoVkime1534870667080,PI040298AD5I209128,9/4/2018 9:07,10/4/2018 9:07
4A9D,SS29,SW3p-TEST,37.13945396,-8.632777664,mIhNKJ1OhH1535215566055,PI040298AD5I211125,9/4/2018 9:07,10/4/2018 9:07
6CD4,SS30,SW3p-TEST,37.13934434,-8.632785563,3cM4q8Cmdb1535216047258,PI040298AD5I211334,9/4/2018 9:07,10/4/2018 9:07
9610,SS31,SW3p-TEST,37.139403,-8.632735,2GSZ0xQwt61535219432166,PI040298AD5I214020,9/4/2018 9:07,10/4/2018 9:07
5D64,SS32,SW3p-TEST,37.13957013,-8.632608079,ddb5C9TadW1535216387975,PI040298AD5I211628,9/4/2018 9:07,10/4/2018 9:07
4BEA,SS33,SW3p-TEST,37.1397004,-8.632599271,KVywlIN6BC1535216699421,PI040298AD5I214098,9/4/2018 9:07,10/4/2018 9:07
5151,SS34,SW3p-TEST,37.14094531,-8.63192231,N0Av1q9RBX1535449757766,PI040298AD5I213175,9/4/2018 9:07,10/4/2018 9:07
08CC,SS35,SW3p-TEST,37.1397136,-8.632426033,xooPS0o4Ad1535217728753,PI040298AD5I214023,9/4/2018 9:07,10/4/2018 9:07
5C9B,SS36,HPG-TEST,37.13994046,-8.631761231,8JTf8eDMhu1535470333956,PI040298AD5I213527,9/4/2018 9:07,10/4/2018 9:07
60CB,SS37,HPG-TEST,37.13994046,-8.631761231,TCFvnJZINF1535470271518,PI040298AD5I212983,9/4/2018 9:07,10/4/2018 9:07
54B8,SS38,HPG-TEST,37.13994046,-8.631761231,qTOCUc1C4a1535470213701,PI040298AD5I210909,9/4/2018 9:07,10/4/2018 9:07
63D4,SS39,HPG-TEST,37.1391,-8.632394,LnzPLFh4Jl1535217493479,PI040298AD5I211031,9/4/2018 9:07,10/4/2018 9:07
2.00E+26,SS40,HPG-TEST,37.139197,-8.632476,3th6MKTFWB1535217877515,PI040298AD5I213129,9/4/2018 9:07,10/4/2018 9:07
61FC,SS41,HPG-TEST,37.1395201,-8.63239301,n9vymDOacG1535218280769,PI040298AD5I213521,9/4/2018 9:07,10/4/2018 9:07
5DF9,SS42,HPG-TEST,37.13994046,-8.631761231,yjaVD0r6VP1535470143233,PI040298AD5I211329,9/4/2018 9:07,10/4/2018 9:07
A06F,SS43,HPG-TEST,37.13932555,-8.632014799,b9y2LYwYn51535218609246,PI040298AD5I213249,9/4/2018 9:07,10/4/2018 9:07
4D8F,SS44,HPG-CONTROL,37.139381,-8.631989,xPDeeHfVsC1535218472792,PI040298AD5I213561,9/4/2018 9:07,10/4/2018 9:07
58DD,SS45,HPG-CONTROL,37.13948409,-8.632024618,sJCZG81o1O1535218842733,PI040298AD5I206183,9/4/2018 9:07,10/4/2018 9:07
5259,SS46,HPG-CONTROL,37.13994046,-8.631761231,bP51T7I4eP1535470022826,PI040298AD5I213020,9/4/2018 9:07,10/4/2018 9:07
65BE,SS47,HPG-CONTROL,37.139494,-8.631926,UTQ9iQp32y1535218909692,PI040298AD5I213228,9/4/2018 9:07,10/4/2018 9:07
5208,SS48,HPG-CONTROL,37.1393913,-8.6329389,1Ykhp4jNr91535193731465,PI040298AD5I212562,9/4/2018 9:07,10/4/2018 9:07
716B,SS49,GRID,37.14031525,-8.63510937,8c3gu0NhT61534868334994,PI040298AD5I213827,9/4/2018 9:07,10/4/2018 9:07
C142,SS50,GRID,37.13994046,-8.631761231,psrhsvhrJW1535469737665,PI040298AD5I211658,9/4/2018 9:07,10/4/2018 9:07
9609,SS51,GRID,37.14015751,-8.631277221,75Pso1CQXD1535219775644,PI040298AD5I211659,9/4/2018 9:07,10/4/2018 9:07
9592,SS52,GRID,37.13959662,-8.634834583,0FgVQljsFg1533054246260,PI040298AD5I213912,9/4/2018 9:07,10/4/2018 9:07
1108,SS53,GRID,37.13984045,-8.635665486,K1wPau6XEM1534850765904,PI040298AD5I209386,9/4/2018 9:07,10/4/2018 9:07
6D13,SS54,GRID,37.13918292,-8.631741071,WJd2bAJl1l1535462201843,PI040298AD5I214027,9/4/2018 9:07,10/4/2018 9:07
5D52,SS55,GRID,37.13910229,-8.631447468,HHmLWtfACp1535221024093,PI040298AD5I211458,9/4/2018 9:07,10/4/2018 9:07
A003,SS56,GRID,37.13920719,-8.631733715,ZSSob2wl7N1535221323215,PI040298AD5I209167,9/4/2018 9:07,10/4/2018 9:07
C1C8,SS57,GRID,37.139008,-8.63201,QNm3ijpsx31535220989368,PI040298AD5I212829,9/4/2018 9:07,10/4/2018 9:07
07AA,SS58,,37.13890786,-8.633488809,mGXhZexuNK1536583980883,PI040298AD5I208783,9/4/2018 9:07,10/4/2018 9:07
6F72,TN01,GRID,37.13913658,-8.635204343,fOsHPssg8T1533047994390,PI040298AD5I209872,9/4/2018 9:07,10/4/2018 9:07
6536,TN02,GRID,37.13927026,-8.636140639,Ifw170k66Q1533056569306,PI040298AD5I210659,9/4/2018 9:07,10/4/2018 9:07
C488,TN03,GRID,37.1393987,-8.634703927,PshDHbDAJL1533050332875,PI040298AD5I213076,9/4/2018 9:07,10/4/2018 9:07
91AA,TN04,GRID,37.13942732,-8.635135566,JNuengmuMj1533050904745,PI040298AD5I212913,9/4/2018 9:07,10/4/2018 9:07
A4F9,TN05,GRID,37.13942732,-8.635135566,jOdiVCQTJT1533051347156,PI040298AD5I209329,9/4/2018 9:07,10/4/2018 9:07
947E,TN06,GRID,37.1389363,-8.631648086,YaOFT1wYaN1535222231822,PI040298AD5I205993,9/4/2018 9:07,10/4/2018 9:07
6442,TN07,GRID,37.13922088,-8.633568098,QAHjHbm4wt1535188440361,PI040298AD5I206195,9/4/2018 9:07,10/4/2018 9:07
6C89,TN08,GRID,37.13913599,-8.63555585,cfL1L7jw8R1533053993040,PI040298AD5I211397,9/4/2018 9:07,10/4/2018 9:07
9559,TN09,GRID,37.139595,-8.634825,c71lkZ0g2A1535299113601,PI040298AD5I209484,9/4/2018 9:07,10/4/2018 9:07
59FF,TN10,GRID,37.13959662,-8.634834583,MGS0mfmt4q1533054943296,PI040298AD5I206466,9/4/2018 9:07,10/4/2018 9:07
6DB3,TN11,GRID,37.13959662,-8.634834583,5lgSqcOHFA1533055312558,PI040298AD5I206193,9/4/2018 9:07,10/4/2018 9:07
6400000000,TN12,GRID,37.13928641,-8.635873581,OeuHFYPaes1533055734692,PI040298AD5I211452,9/4/2018 9:07,10/4/2018 9:07
9FFC,TN13,GRID,37.13927026,-8.636140639,ugWJA2HRIV1533056324298,PI040298AD5I208445,9/4/2018 9:07,10/4/2018 9:07
6501,TN14,GRID,37.13913599,-8.63555585,2OhB59HXPV1533052721808,PI040298AD5I208065,9/4/2018 9:07,10/4/2018 9:07
6B0C,TN15,GRID,37.13963304,-8.635647548,RCVIV2w6qr1533057202798,PI040298AD5I209922,9/4/2018 9:07,10/4/2018 9:07
6.00E+45,TN16,GRID,37.13963304,-8.635647548,8xzMIS0Eqc1533057778332,PI040298AD5I208794,9/4/2018 9:07,10/4/2018 9:07
6791,TN17,GRID,37.13966131,-8.634818738,jw8QLULVYM1533058244803,PI040298AD5I213087,9/4/2018 9:07,10/4/2018 9:07
8ED3,TN18,GRID,37.13979199,-8.634589343,QW1MIRi3Cs1533058905631,PI040298AD5I213859,9/4/2018 9:07,10/4/2018 9:07
642E,TS01,GRID,37.13837397,-8.635637283,5ABw42EwZS1535279371573,PI040298AD5I213124,9/4/2018 9:07,10/4/2018 9:07
9FAC,TS02,GRID,37.13839599,-8.635611407,971lMaOAbh1535455037186,PI040298AD5G204883,9/4/2018 9:07,10/4/2018 9:07
4186,TS03,GRID,37.13945396,-8.632777664,azAU3s8fqb1535215741828,PI040298AD5I211409,9/4/2018 9:07,10/4/2018 9:07
66C4,TS04,GRID,37.13852327,-8.635104033,QCXimA0HlX1535454572288,PI040298AD5I205667,9/4/2018 9:07,10/4/2018 9:07
7C4B,TS05,GRID,37.13849409,-8.634761089,NovY1r8ej51535454249451,PI040298AD5I208806,9/4/2018 9:07,10/4/2018 9:07
2D46,TS06,GRID,37.13871824,-8.634554454,bFqZZnoxk21535454015361,PI040298AD5I212139,9/4/2018 9:07,10/4/2018 9:07
40EA,TS07,GRID,37.13874134,-8.634229643,0rdUdViCvx1535453803848,PI040298AD5G201248,9/4/2018 9:07,10/4/2018 9:07
808,TS08,GRID,37.13982148,-8.632140842,kb5zTZkY401535219454442,PI040298AD5I212535,9/4/2018 9:07,10/4/2018 9:07
FF63,TS09,GRID,37.13897829,-8.634243622,hF9nVKFI6P1535453119429,PI040298AD5I212585,9/4/2018 9:07,10/4/2018 9:07
2D1F,TS10,GRID,37.13886649,-8.6345981,X2KKrNKaU61535452887181,PI040298AD5I212135,9/4/2018 9:07,10/4/2018 9:07
575,TS11,GRID,37.13878464,-8.634965537,92aKeQ9DKG1535452625664,PI040298AD5I213167,9/4/2018 9:07,10/4/2018 9:07
07CF,TS12,GRID,37.13886105,-8.635232272,IqQHZSXAIC1535452068090,PI040298AD5I212610,9/4/2018 9:07,10/4/2018 9:07
06A9,TS13,GRID,37.13905877,-8.634895242,0w8SGavObH1535451584908,PI040298AD5I212558,9/4/2018 9:07,10/4/2018 9:07
2D8F,TS14,GRID,37.1391693,-8.634657257,Cvg7QlZ48P1535451367123,PI040298AD5G200816,9/4/2018 9:07,10/4/2018 9:07
2EB1,TS15,GRID,37.13909171,-8.634292355,ywUpTzoVJg1535451070883,PI040298AD5I211046,9/4/2018 9:07,10/4/2018 9:07
FEA8,WZ01,GRID,37.138209,-8.635637,pXor4xm37Z1535277095914,PI040298AD5I212788,9/4/2018 9:07,10/4/2018 9:07
95F5,WZ02,GRID,37.138147,-8.635956,30FPO7dgWk1535276956614,PI040298AD5I211673,9/4/2018 9:07,10/4/2018 9:07
630F,WZ03,GRID,37.138214,-8.636191,Tv8dtSq9mz1535277593531,PI040298AD5I213008,9/4/2018 9:07,10/4/2018 9:07
3100,WZ04,GRID,37.13913081,-8.633390528,o2qYk7uYgD1535191040151,PI040298AD5I213018,9/4/2018 9:07,10/4/2018 9:07
876,WZ05,GRID,37.13889966,-8.633962412,sUUIJFT7cL1535453451771,PI040298AD5I213081,9/4/2018 9:07,10/4/2018 9:07
4630,WZ06,GRID,37.138522,-8.635951,QQ6doTNm7U1535279369868,PI040298AD5I213836,9/4/2018 9:07,10/4/2018 9:07
